51
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
20.6
4.8910430383075045	-0.2132338427424424	0.5	1.395205629102224	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
20.616666666666667
4.892750749550457	-0.2364374631692992	0.5	1.395982594078676	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
20.633333333333333
4.8944099049327905	-0.2596555310831689	0.5	1.3966364262931352	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
20.65
4.896028047821472	-0.28288567193423	0.5	1.397185810594277	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
20.666666666666668
4.897611543508805	-0.3061259020610091	0.5	1.3976468501645292	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
20.683333333333334
4.899165764002755	-0.3293745642696905	0.5	1.3980333418820439	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
20.7
4.9006952437238995	-0.35263027403850405	0.5	1.3983570510592984	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
20.716666666666665
4.9022038107039325	-0.37589187459415896	0.5	1.3986279723638906	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
20.733333333333334
4.903694697153066	-0.3991583993964663	0.5	1.3988545698571158	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
20.75
4.905170632651404	-0.4224290408088183	0.5	1.3990439930234877	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
20.766666666666666
4.906633922704377	-0.4457031239338921	0.5	1.3992022681267726	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
20.78333333333333
4.9080865149689235	-0.4689800847623829	0.5	1.3993344657061844	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
20.8
4.909530055092488	-0.49225945192321946	0.5	1.3994448458551552	0	1	0
0.0	0.0	0.2	0.0	1	0	0
